image_name,type,xmin,xmax,ymin,ymax
_chs2N0pAOw-G32V0H0-00279-40.16s.jpeg,blackbox,3,117,2,702
_chs2N0pAOw-G32V0H0-00279-40.16s.jpeg,blackbox,1162,1277,2,700
_chs2N0pAOw-G32V0H0-00317-41.68s.jpeg,blackbox,2,117,3,700
_chs2N0pAOw-G32V0H0-00317-41.68s.jpeg,blackbox,1161,1277,3,700
_chs2N0pAOw-G32V0H0-00591-52.64s.jpeg,blackbox,3,117,2,700
_chs2N0pAOw-G32V0H0-00591-52.64s.jpeg,blackbox,1162,1277,4,700
_chs2N0pAOw-G32V3H0-00005-29.20s-crop.jpeg,blackbox,2,117,4,700
_chs2N0pAOw-G32V3H0-00005-29.20s-crop.jpeg,blackbox,1162,1277,2,701
_chs2N0pAOw-G32V3H0-00070-31.80s-crop.jpeg,blackbox,2,118,1,701
_chs2N0pAOw-G32V3H0-00070-31.80s-crop.jpeg,blackbox,1162,1277,2,700
_chs2N0pAOw-G32V3H0-00083-32.32s-crop.jpeg,blackbox,2,116,2,698
_chs2N0pAOw-G32V3H0-00083-32.32s-crop.jpeg,blackbox,1163,1278,2,700
_chs2N0pAOw-G32V3H0-00433-46.32s-crop.jpeg,blackbox,3,117,3,701
_chs2N0pAOw-G32V3H0-00433-46.32s-crop.jpeg,blackbox,1162,1276,3,700
_chs2N0pAOw-G32V3H0-00446-46.84s-crop.jpeg,blackbox,3,118,3,700
_chs2N0pAOw-G32V3H0-00446-46.84s-crop.jpeg,blackbox,1162,1278,3,700
_chs2N0pAOw-G32V7H0-00003-29.12s-crop.jpeg,blackbox,2,281,2,700
_chs2N0pAOw-G32V7H0-00003-29.12s-crop.jpeg,blackbox,1002,1276,2,699
_chs2N0pAOw-G32V7H0-00069-31.76s-crop.jpeg,blackbox,2,277,2,699
_chs2N0pAOw-G32V7H0-00069-31.76s-crop.jpeg,blackbox,1002,1276,2,700
_chs2N0pAOw-G32V7H0-00433-46.32s-crop.jpeg,blackbox,2,278,2,699
_chs2N0pAOw-G32V7H0-00433-46.32s-crop.jpeg,blackbox,1002,1277,2,699
_chs2N0pAOw-G32V7H0-00446-46.84s-crop.jpeg,blackbox,2,277,2,700
_chs2N0pAOw-G32V7H0-00446-46.84s-crop.jpeg,blackbox,1002,1278,4,700
_chs2N0pAOw-G32V11H0-00002-29.08s-crop.jpeg,blackbox,2,438,2,698
_chs2N0pAOw-G32V11H0-00002-29.08s-crop.jpeg,blackbox,842,1276,2,699
_chs2N0pAOw-G32V11H0-00303-41.12s-crop.jpeg,blackbox,4,438,3,700
_chs2N0pAOw-G32V11H0-00303-41.12s-crop.jpeg,blackbox,841,1278,3,701
_chs2N0pAOw-G32V11H0-00328-42.12s-crop.jpeg,blackbox,2,439,2,699
_chs2N0pAOw-G32V11H0-00328-42.12s-crop.jpeg,blackbox,842,1277,2,701
